Failed to parse block: {
    "code": "CCC-BLD 1-0",
    "title": "Bleedin... Error: Unterminated string starting at: line 1 column 74 (char 73)
Failed to parse block: {
    "code": "CCC-BMG-HILL1S",
    "title": "HILL... Error: Unterminated string starting at: line 1 column 67 (char 66)
Failed to parse block: {
    "code": "CCC-BMG-HILL2S",
    "title": "HILL... Error: Unterminated string starting at: line 1 column 74 (char 73)
Failed to parse block: {
    "code": "CCC-BMG-MOON",
    "title": "Moonsh... Error: Unterminated string starting at: line 1 column 76 (char 75)
Failed to parse block: {
    "code": "CCC-GHC-BORDER",
    "title": "Bord... Error: Unterminated string starting at: line 1 column 77 (char 76)
Failed to parse block: {
    "code": "CCC-GHCBK1-01",
    "title": "Into\... Error: Unterminated string starting at: line 1 column 87 (char 86)
Failed to parse block: {
    "code": "CCC-GHCBK1-02",
    "title": "The\u... Error: Unterminated string starting at: line 1 column 83 (char 82)
Failed to parse block: {
    "code": "CCC-GHCBK1-03",
    "title": "The\u... Error: Unterminated string starting at: line 1 column 76 (char 75)
Failed to parse block: {
    "code": "CCC-GHCBK1-04",
    "title": "I\u00... Error: Unterminated string starting at: line 1 column 76 (char 75)
Failed to parse block: {
    "code": "CCC-GHCBK1-05",
    "title": "For\u... Error: Unterminated string starting at: line 1 column 93 (char 92)
Failed to parse block: {
    "code": "CCC-GHCBK1-06",
    "title": "Legac... Error: Unterminated string starting at: line 1 column 75 (char 74)
Failed to parse block: {
    "code": "CCC-GHCBK1-07",
    "title": "The\u... Error: Unterminated string starting at: line 1 column 118 (char 117)
Failed to parse block: {
    "code": "CCC-GHCBK1-08",
    "title": "The\u... Error: Unterminated string starting at: line 1 column 92 (char 91)
Failed to parse block: {
    "code": "CCC-GHCBK1-10",
    "title": "The\u... Error: Unterminated string starting at: line 1 column 82 (char 81)
Failed to parse block: {
    "code": "CCC-JGD-04",
    "title": "Gods of ... Error: Unterminated string starting at: line 1 column 62 (char 61)
Failed to parse block: {
    "code": "CCC-KUMORI-0204",
    "title": "To\... Error: Unterminated string starting at: line 1 column 89 (char 88)
Failed to parse block: {
    "code": "CCC-MACE-02",
    "title": "A Panth... Error: Unterminated string starting at: line 1 column 63 (char 62)
Failed to parse block: {
    "code": "CCC-MIND-01",
    "title": "Lost in... Error: Unterminated string starting at: line 1 column 66 (char 65)
Failed to parse block: {
    "code": "CCC-MIND-02",
    "title": "Mind Tr... Error: Unterminated string starting at: line 1 column 61 (char 60)
Failed to parse block: {
    "code": "CCC-MIND-03",
    "title": "Dream W... Error: Unterminated string starting at: line 1 column 64 (char 63)
Failed to parse block: {
    "code": "CCC-MMT01-01",
    "title": "Imagin... Error: Unterminated string starting at: line 1 column 64 (char 63)
Failed to parse block: {
    "code": "CCC-MMT01-03",
    "title": "Honora... Error: Unterminated string starting at: line 1 column 99 (char 98)
Failed to parse block: {
    "code": "CCC-ODFC-0103",
    "title": "Elder... Error: Unterminated string starting at: line 1 column 69 (char 68)
Failed to parse block: {
    "code": "CCC-ROZK-0101",
    "title": "Binde... Error: Unterminated string starting at: line 1 column 64 (char 63)
Failed to parse block: {
    "code": "CCC-ROZK-0102",
    "title": "Zhent... Error: Unterminated string starting at: line 1 column 66 (char 65)
Failed to parse block: {
    "code": "CCC-ROZK-0103",
    "title": "Necor... Error: Unterminated string starting at: line 1 column 68 (char 67)
Failed to parse block: {
    "code": "CCC-SFBAY-0201",
    "title": "Old ... Error: Unterminated string starting at: line 1 column 66 (char 65)
Failed to parse block: {
    "code": "CCC-SFBAY-0202",
    "title": "Rise... Error: Unterminated string starting at: line 1 column 70 (char 69)
Failed to parse block: {
    "code": "CCC-SFBAY-0203",
    "title": "The ... Error: Unterminated string starting at: line 1 column 72 (char 71)
Failed to parse block: {
    "code": "CCC-SFBAY-0402",
    "title": "Unde... Error: Unterminated string starting at: line 1 column 70 (char 69)
Failed to parse block: {
    "code": "CCC-STS2-1",
    "title": "Red War ... Error: Unterminated string starting at: line 1 column 70 (char 69)
Failed to parse block: {
    "code": "CCC-SVH01-01",
    "title": "Dawn\u... Error: Unterminated string starting at: line 1 column 89 (char 88)
Failed to parse block: {
    "code": "CCC-SVH01-02",
    "title": "Raven\... Error: Unterminated string starting at: line 1 column 75 (char 74)
Failed to parse block: {
    "code": "CCC-SVH01-03",
    "title": "Vault\... Error: Unterminated string starting at: line 1 column 90 (char 89)
Failed to parse block: {
    "code": "CCC-TAROT-0105",
    "title": "The ... Error: Unterminated string starting at: line 1 column 68 (char 67)
Failed to parse block: {
    "code": "CCC-THENT-0101",
    "title": "Bene... Error: Unterminated string starting at: line 1 column 68 (char 67)
Failed to parse block: {
    "code": "CCC-THENT-0102",
    "title": "Thos... Error: Unterminated string starting at: line 1 column 73 (char 72)
Failed to parse block: {
    "code": "CCC-THENT-0103",
    "title": "The ... Error: Unterminated string starting at: line 1 column 67 (char 66)
Failed to parse block: {
    "code": "CCC-TRI-05",
    "title": "Hunt of ... Error: Unterminated string starting at: line 1 column 58 (char 57)
Failed to parse block: {
    "code": "CCC-TRI-06",
    "title": "Haggard ... Error: Unterminated string starting at: line 1 column 59 (char 58)
Failed to parse block: {
    "code": "CCC-TRI-07",
    "title": "Beneath ... Error: Unterminated string starting at: line 1 column 64 (char 63)
Failed to parse block: {
    "code": "CCC-TRI-08",
    "title": "Dreadful... Error: Unterminated string starting at: line 1 column 58 (char 57)
Failed to parse block: {
    "code": "CCC-ZIEGE-04-01",
    "title": "The... Error: Unterminated string starting at: line 1 column 67 (char 66)
Failed to parse block: {
    "code": "CCC-ZIEGE-04-02",
    "title": "The... Error: Unterminated string starting at: line 1 column 66 (char 65)
Failed to parse block: {
    "code": "DDAL-CGB",
    "title": "Cloud Gian... Error: Unterminated string starting at: line 1 column 64 (char 63)
Failed to parse block: {
    "code": "DDAL-DRW01",
    "title": "Breaking... Error: Unterminated string starting at: line 1 column 71 (char 70)
Failed to parse block: {
    "code": "DDAL-DRW02",
    "title": "Blood in... Error: Unterminated string starting at: line 1 column 63 (char 62)
Failed to parse block: {
    "code": "DDAL-DRW03",
    "title": "Saving S... Error: Unterminated string starting at: line 1 column 63 (char 62)
Failed to parse block: {
    "code": "DDAL-EB-XX",
    "title": "Eberron ... Error: Unterminated string starting at: line 1 column 95 (char 94)
Failed to parse block: {
    "code": "DDAL-OPEN-2016",
    "title": "Soul... Error: Unterminated string starting at: line 1 column 63 (char 62)
Failed to parse block: {
    "code": "DDAL-OPEN-2017",
    "title": "Lost... Error: Unterminated string starting at: line 1 column 73 (char 72)
Failed to parse block: {
    "code": "DDAL-OPEN-2018",
    "title": "Gang... Error: Unterminated string starting at: line 1 column 67 (char 66)
Failed to parse block: {
    "code": "DDAL-OPEN-2019",
    "title": "Forg... Error: Unterminated string starting at: line 1 column 63 (char 62)
Failed to parse block: {
    "code": "DDAL00-02-A",
    "title": "Lost Ta... Error: Unterminated string starting at: line 1 column 91 (char 90)
Failed to parse block: {
    "code": "DDALCA-01",
    "title": "Return to... Error: Unterminated string starting at: line 1 column 82 (char 81)
Failed to parse block: {
    "code": "DDALCA-02",
    "title": "Astral En... Error: Unterminated string starting at: line 1 column 63 (char 62)
Failed to parse block: {
    "code": "DDEP-DRW01",
    "title": "Assault ... Error: Unterminated string starting at: line 1 column 67 (char 66)
Failed to parse block: {
    "code": "DDEP00-01",
    "title": "Red War",... Error: Unterminated string starting at: line 1 column 51 (char 50)
Failed to parse block: {
    "code": "DDEP05-01",
    "title": "The Iron ... Error: Unterminated string starting at: line 1 column 58 (char 57)
Failed to parse block: {
